music_disc_blocks,utility,music_discs
music_disc_cat,utility,music_discs
music_disc_chirp,utility,music_discs
music_disc_creator,utility,music_discs
music_disc_creator_music_box,utility,music_discs
music_disc_far,utility,music_discs
music_disc_lava_chicken,utility,music_discs,zombie,mob_drop
music_disc_mall,utility,music_discs
music_disc_mellohi,utility,music_discs
music_disc_otherside,utility,music_discs
music_disc_pigstep,utility,music_discs
music_disc_precipice,utility,music_discs
music_disc_relic,utility,music_discs
music_disc_stal,utility,music_discs
music_disc_strad,utility,music_discs
music_disc_tears,utility,music_discs,ghast,mob_drop
music_disc_wait,utility,music_discs
music_disc_ward,utility,music_discs
mutton,food,uncooked_food,sheep,mob_drop
mycelium,natural,sediment,soil
name_tag,utility,other
nautilus_shell,ingredients,raw_materials,nautilus,mob_drop
nether_brick,ingredients,processed
nether_brick_fence,ornamental,partial_blocks,nether
nether_brick_stairs,nether
nether_bricks,structural,nether
nether_gold_ore,natural,ore,mineral,nether
nether_quartz_ore,natural,ore,mineral,nether
nether_sprouts,natural,fungus_related,nether
nether_star,ingredients,raw_materials,wither,mob_drop
nether_wart,natural,fungus_related,ingredients,seeds,nether
nether_wart_block,natural,fungus_related,nether
netherite_block,structural,ore,mineral
netherite_ingot,ingredients,processed
netherite_scrap,ingredients,processed
netherite_upgrade_smithing_template,ingredients,smithing_templates
netherrack,structural,nether
note_block,utility,redstone,mechanical
observer,utility,redstone,mechanical
obsidian,natural,misc_rock,nether,end
ominous_bottle,utility,bottles,pillager,mob_drop
ominous_trial_key,utility,other
open_eyeblossom,natural,flower
orange_dye,ingredients,dyes
oxeye_daisy,natural,flower
packed_ice,natural,fluid_related
packed_mud,structural,overworld
painting,utility,display,storage,creative_or_commands_only,creative_only
pale_hanging_moss,natural,plant
pale_moss_block,natural,plant
pale_moss_carpet,natural,plant
paper,ingredients,processed
peony,natural,flower
petrified_oak_slab,creative_or_commands_only,all_editions
phantom_membrane,ingredients,raw_materials,phantom,mob_drop
piglin_banner_pattern,ingredients,banner_patterns
piglin_head,utility,utilizable,piglin,mob_drop
pink_dye,ingredients,dyes
pink_petals,natural,flower
piston,utility,redstone,mechanical
pitcher_plant,natural,flower
pitcher_pod,natural,flower,ingredients,seeds
player_head,creative_or_commands_only,all_editions
plenty_pottery_sherd,ingredients,pottery_sherds
podzol,natural,sediment,soil
pointed_dripstone,natural,misc_rock
poisonous_potato,food,poisonous,batato,mob_drop,poisonous_potato_zombie
polished_andesite,structural,stone_based
polished_basalt,structural,nether
polished_blackstone,structural,nether
polished_blackstone_brick_slab,nether
polished_blackstone_brick_stairs,nether
polished_blackstone_brick_wall,nether
polished_blackstone_bricks,structural,nether
polished_blackstone_button,utility,redstone,mechanical
polished_blackstone_pressure_plate,utility,redstone,mechanical
polished_blackstone_slab,nether
polished_blackstone_stairs,nether
polished_deepslate,structural,stone_based
polished_diorite,structural,stone_based
polished_granite,structural,stone_based
polished_tuff,structural,stone_based
popped_chorus_fruit,ingredients,processed
poppy,natural,flower,iron_golem,mob_drop
porkchop,food,uncooked_food,pig,mob_drop,hoglin
potato,natural,plant,food,uncooked_food,husk,mob_drop,zombie,zombie_villager
potion,utility,bottles
powder_snow_bucket,natural,fluid_related,utility,buckets
powered_rail,utility,redstone,mechanical
prismarine,structural,overworld
prismarine_bricks,structural,overworld
prismarine_crystals,ingredients,raw_materials,elder_guardian,mob_drop,guardian
prismarine_shard,ingredients,raw_materials,elder_guardian,mob_drop,guardian
prize_pottery_sherd,ingredients,pottery_sherds
pufferfish,food,poisonous,pufferfish,mob_drop,elder_guardian,guardian
pufferfish_bucket,utility,buckets
pumpkin,natural,plant
pumpkin_pie,food,crafted
pumpkin_seeds,natural,plant,ingredients,seeds
purple_dye,ingredients,dyes
purpur_block,structural,end
purpur_pillar,structural,end
purpur_slab,end
purpur_stairs,end
quartz,ingredients,raw_materials
quartz_block,structural,ore,mineral,nether
quartz_bricks,structural,ore,mineral
quartz_pillar,structural,ore,mineral
rabbit,food,uncooked_food,rabbit,mob_drop
rabbit_foot,ingredients,raw_materials,rabbit,mob_drop,husk
rabbit_hide,ingredients,raw_materials,rabbit,mob_drop
rabbit_stew,food,crafted
rail,utility,redstone,mechanical
raiser_armor_trim_smithing_template,ingredients,smithing_templates
raw_copper,ingredients,raw_materials
raw_copper_block,natural,ore,mineral
raw_gold,ingredients,raw_materials
raw_gold_block,natural,ore,mineral
raw_iron,ingredients,raw_materials
raw_iron_block,natural,ore,mineral
recovery_compass,utility,informational
red_dye,ingredients,dyes
red_mushroom,natural,fungus_related,zombie,mob_drop,nether
red_nether_bricks,structural,nether
red_sand,natural,sediment,soil
red_sandstone,structural,overworld
redstone,utility,redstone,mechanical,ingredients,raw_materials,witch,mob_drop
redstone_block,structural,ore,mineral
redstone_lamp,utility,redstone,mechanical
redstone_ore,natural,ore,mineral
redstone_torch,utility,redstone,mechanical
reinforced_deepslate,ornamental,decorative
repeater,utility,redstone,mechanical
repeating_command_block,creative_or_commands_only,all_editions
resin_block,structural,overworld
resin_brick,ingredients,processed
resin_bricks,structural,overworld
resin_clump,natural,plant,ingredients,raw_materials
respawn_anchor,utility,utilizable
rib_armor_trim_smithing_template,ingredients,smithing_templates
rooted_dirt,natural,sediment,soil
rose_bush,natural,flower
rotten_flesh,food,poisonous,camel_husk,mob_drop,zombie_horse,drowned,zombie_nautilus,zombified_piglin,husk,zoglin,zombie,zombie_villager
saddle,equipment,wearable,ravager,mob_drop
salmon,food,uncooked_food,salmon,mob_drop,polar_bear,elder_guardian,guardian
salmon_bucket,utility,buckets
sand,natural,sediment,soil
sandstone,structural,overworld
scaffolding,utility,utilizable
scrape_pottery_sherd,ingredients,pottery_sherds
sculk,natural,sculk
sculk_catalyst,natural,sculk,warden,mob_drop
sculk_sensor,natural,sculk
sculk_shrieker,natural,sculk
sculk_vein,natural,sculk
sea_lantern,ornamental,lighting
sea_pickle,natural,aquatic
seagrass,natural,aquatic,turtle,mob_drop
sentry_armor_trim_smithing_template,ingredients,smithing_templates
shaper_armor_trim_smithing_template,ingredients,smithing_templates
sheaf_pottery_sherd,ingredients,pottery_sherds
shears,equipment,tools
shelter_pottery_sherd,ingredients,pottery_sherds
shield,equipment,tools
short_dry_grass,natural,plant
short_grass,natural,plant
shroomlight,natural,fungus_related,nether
shulker_box,utility,interactable
shulker_shell,ingredients,raw_materials,shulker,mob_drop
silence_armor_trim_smithing_template,ingredients,smithing_templates
skeleton_skull,utility,utilizable,skeleton,mob_drop
skull_banner_pattern,ingredients,banner_patterns
skull_pottery_sherd,ingredients,pottery_sherds
slime_ball,ingredients,raw_materials,slime,mob_drop
slime_block,utility,redstone,mechanical
small_dripleaf,natural,plant
smithing_table,utility,interactable
smoker,utility,interactable
smooth_basalt,structural,nether
smooth_quartz,structural,ore,mineral,nether
smooth_quartz_slab,nether
smooth_red_sandstone,structural,overworld
smooth_sandstone,structural,overworld
smooth_stone,structural,stone_based
sniffer_egg,natural,fauna_related
snort_pottery_sherd,ingredients,pottery_sherds
snout_armor_trim_smithing_template,ingredients,smithing_templates
snow,natural,fluid_related
snow_block,natural,fluid_related
snowball,ingredients,raw_materials,snow_golem,mob_drop
soul_campfire,utility,utilizable
soul_lantern,ornamental,lighting
soul_sand,natural,sediment,soil,nether
soul_soil,natural,sediment,soil,nether
soul_torch,ornamental,lighting
spawner,utility,utilizable,nether
spectral_arrow,equipment,ammunition
spider_eye,food,poisonous,cave_spider,mob_drop,spider,witch
spire_armor_trim_smithing_template,ingredients,smithing_templates
splash_potion,utility,bottles
sponge,utility,utilizable
spore_blossom,natural,flower
spyglass,utility,informational
stick,ingredients,raw_materials,witch,mob_drop
sticky_piston,utility,redstone,mechanical
stone,structural,stone_based
stone_bricks,structural,stone_based
stone_button,utility,redstone,mechanical
stone_pressure_plate,utility,redstone,mechanical
stonecutter,utility,interactable
string,utility,redstone,mechanical,ingredients,raw_materials,cat,mob_drop,strider,cave_spider,spider
stripped_bamboo_block,structural,wood,hypha
structure_block,creative_or_commands_only,all_editions
structure_void,creative_or_commands_only,all_editions
sugar,ingredients,processed,witch,mob_drop
sugar_cane,natural,plant
sunflower,natural,flower
suspicious_gravel,utility,utilizable
suspicious_sand,utility,utilizable
suspicious_stew,food,crafted
sweet_berries,natural,plant,food,natural_plant_based
tadpole_bucket,utility,buckets
tall_dry_grass,natural,plant
tall_grass,natural,plant
target,utility,redstone,mechanical
terracotta,ornamental,dyeable,dyed
test_block,creative_or_commands_only,java_edition_only
test_instance_block,creative_or_commands_only,java_edition_only
tide_armor_trim_smithing_template,ingredients,smithing_templates,elder_guardian,mob_drop
tinted_glass,ornamental,dyeable,dyed
tipped_arrow,equipment,ammunition
tnt,utility,utilizable
tnt_minecart,utility,vehicles,mobility
torch,ornamental,lighting,end
torchflower,natural,flower
torchflower_seeds,natural,flower,ingredients,seeds
totem_of_undying,utility,other,evoker,mob_drop
trapped_chest,utility,redstone,mechanical
trial_key,utility,other
trial_spawner,utility,utilizable
trident,equipment,weapons
tripwire_hook,utility,redstone,mechanical
tropical_fish,food,other,tropical_fish,mob_drop,elder_guardian,guardian
tropical_fish_bucket,utility,buckets
tuff,structural,stone_based
tuff_bricks,structural,stone_based
turtle_egg,natural,fauna_related
turtle_helmet,equipment,wearable
turtle_scute,ingredients,raw_materials
twisting_vines,natural,fungus_related,nether
vault,utility,utilizable
vex_armor_trim_smithing_template,ingredients,smithing_templates
vine,natural,plant
ward_armor_trim_smithing_template,ingredients,smithing_templates
warped_fungus,natural,fungus_related,nether
warped_fungus_on_a_stick,equipment,tools
warped_nylium,natural,sediment,soil,nether
warped_roots,natural,fungus_related,nether
warped_stem,nether
warped_wart_block,natural,fungus_related,nether
water_bucket,utility,buckets
wayfinder_armor_trim_smithing_template,ingredients,smithing_templates
weeping_vines,natural,fungus_related,nether
wet_sponge,utility,utilizable,elder_guardian,mob_drop
wheat,ingredients,raw_materials
wheat_seeds,natural,plant,ingredients,seeds
white_dye,ingredients,dyes
wild_armor_trim_smithing_template,ingredients,smithing_templates
wildflowers,natural,flower
wind_charge,utility,vehicles,mobility
wither_rose,natural,flower
wither_skeleton_skull,utility,utilizable,wither_skeleton,mob_drop
wolf_armor,equipment,wearable
writable_book,utility,informational
written_book,utility,informational
yellow_dye,ingredients,dyes
zombie_head,utility,utilizable,zombie,mob_drop
